# Sidebar Button Effect
kog_gui_toogle_effect = {
	kog_update_holy_site_count_effect = yes
	kog_update_patriarch_variables_effect = yes
	kog_update_seat_controllers_effect = yes
}

# General Maintenance Effects
kog_update_holy_site_count_effect = {
	set_variable = {
		name = kog_holy_sites_var
		value = kog_holy_sites_value
	}
}

kog_update_patriarch_variables_effect = {}

kog_update_seat_controllers_effect = {}

# Monthly Maintenance Effects
kog_update_ranking_lists = {}

kog_update_rite_modifiers_effect = {}

kog_update_votes_effect = {}

kog_update_council_votes_effect = {}

kog_update_patriarch_relations_effect = {}

# Patriarch Update Effects
kog_update_rome_effect  = {}

kog_update_santiago_effect = {}

kog_update_paris_effect = {}

kog_update_koln_effect = {}

kog_update_vienna_effect = {}

kog_update_constantinople_effect = {}

kog_update_antioch_effect = {}

kog_update_jerusalem_effect = {}

kog_update_alexandria_effect = {}

kog_update_moscow_effect = {}

kog_update_coptic_alexandria_effect = {}

kog_update_syriac_antioch_effect = {}

kog_update_etchmiadzin_effect = {}

kog_update_addis_ababa_effect = {}

kog_update_konak_effect = {}

kog_update_elysium_effect = {}

kog_update_mixtec_effect = {}

kog_update_cahokia_effect = {}



