{06d33f43-b52a-47a7-9a41-4197db9f64d6} bank:/Z_EOCFM
{9ece1f97-c451-0be5-1c08-cb692a6c624e} bank:/Z_EOCFM.strings
{39537602-6e61-49ec-9371-714c6fc560c9} bus:/
{757be93b-d3fe-41be-8a7a-7e604c812bc3} bus:/MUSIC
{4c378146-acee-45f4-b607-24a790016878} bus:/MUSIC/EOCFM
{b0c9a232-0ea1-4a6a-9c3d-da6e74b9383d} bus:/SFX
{84f677da-af06-4de3-b835-f72ad80e1cd5} bus:/SFX/EOCFM
{ec5eba4e-c277-48a0-b6fd-1a5e601ae792} event:/eocfm_bell_ring
{5645cba7-8527-4f42-96da-5d70c499128f} event:/eocfm_focus_selected
{ff22318e-2175-40d1-a5f3-ee5a40de16f6} event:/eocfm_monk_chant
{ae1cc74d-88bb-4a38-851e-e551ead481c4} vca:/AMBIENT
{449b1909-4c14-4da4-8a83-e78928659b62} vca:/MUSIC
{853ee572-ae81-40a2-b3d4-57728223b4e5} vca:/MUSIC_STINGERS
{ad7246dd-bcca-487f-bf63-ce4011ee4e86} vca:/SFX
{b2d24dab-57ad-456e-b225-6bafdf958452} vca:/SOUNDTRACK
{bd9ab2b5-629f-46da-b921-7b490878c1f1} vca:/UI
